Currency Exchange Rates Table Head(10):
         Date    Rate
0  2026-03-27  1.3895
1  2026-03-26  1.3861
2  2026-03-25  1.3811
3  2026-03-24  1.3763
4  2026-03-23  1.3727
5  2026-03-20  1.3724
6  2026-03-19  1.3739
7  2026-03-18  1.3733
8  2026-03-17  1.3691
9  2026-03-16  1.3687
Reading file: TradeData\Account activity dummy data.xlsx

#####################################################################################################################################
All Trades Dirty: 
#####################################################################################################################################

          Transaction Date         Settlement Date Action Symbol                  Description  ...  Net Amount  Currency  Account #      Activity Type       Account Type
0   2021-07-13 12:00:00 AM  2021-07-14 12:00:00 AM    Buy    DLR                          DLR  ...     -996.47       CAD   12345678             Trades  Individual margin
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------









#####################################################################################################################################
DLR
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 34 | 2021-07-13         | 2021-07-14        | Buy      | DLR      |         79 |   12.61 |        -996.19 |        -0.28 |      -996.47 | CAD        |

Description: DLR


Total ACB: 996.47
ACB per Share: 12.6135
Share Amount: 79.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  12.61   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD     DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  996.47   0.0   0.0  0.0  0.0


Current total gain/loss: 
456.27

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 35 | 2021-07-19         | 2021-07-20        | Sell     | DLR      |        -79 |   10.07 |         795.53 |        -5.23 |        790.3 | USD        |

Description: DLR


Changing $790.3 USD to CAD:
            Date    Rate
1224  2021-07-19  1.2748

Value in CAD: $1007.47


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 1007.4744399999998
Cost Base: 996.47
Expenses: 0

Gain\Loss from this sell: 11.004439999999818
Total Gain\Loss from this stock this year: 11.004439999999818


Total ACB: 0.0
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 11.004439999999818

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
467.28

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 467.28



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 36 | 2021-08-19         | 2021-08-20        | Buy      | DLR      |         64 |   12.86 |        -823.04 |        -0.22 |      -823.26 | CAD        |

Description: DLR


Total ACB: 823.26
ACB per Share: 12.8634
Share Amount: 64.0
Capital Gain (or loss): 11.004439999999818

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  12.86   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD     DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  823.26   0.0   0.0  0.0  0.0


Current total gain/loss: 
467.28

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 467.28



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 37 | 2021-08-19         | 2021-08-20        | Buy      | DLR      |        200 |   12.86 |          -2572 |         -0.7 |      -2572.7 | CAD        |

Description: DLR


Total ACB: 3395.96
ACB per Share: 12.8635
Share Amount: 264.0
Capital Gain (or loss): 11.004439999999818

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  12.86   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD      DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  3395.96   0.0   0.0  0.0  0.0


Current total gain/loss: 
467.28

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 467.28



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 38 | 2021-08-25         | 2021-08-26        | Sell     | DLR      |       -264 | 10.0638 |        2656.84 |        -5.87 |      2650.97 | USD        |

Description: DLR


Changing $2650.97000032 USD to CAD:
            Date    Rate
1197  2021-08-25  1.2589

Value in CAD: $3337.31


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 3337.306133402848
Cost Base: 3395.96
Expenses: 0

Gain\Loss from this sell: -58.653866597152046
Total Gain\Loss from this stock this year: -47.64942659715223


Total ACB: 0.0
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 11.004439999999818

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
408.63

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -58.65   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -389.59


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -47.65   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 408.63



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 39 | 2021-10-04         | 2021-10-05        | Buy      | DLR      |         97 |   12.66 |       -1228.02 |        -0.34 |     -1228.36 | CAD        |

Description: DLR


Total ACB: 1228.36
ACB per Share: 12.6635
Share Amount: 97.0
Capital Gain (or loss): 11.004439999999818

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  12.66   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD      DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  1228.36   0.0   0.0  0.0  0.0


Current total gain/loss: 
408.63

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -58.65   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -389.59


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -47.65   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 408.63



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 40 | 2021-10-04         | 2021-10-05        | Buy      | DLR      |        100 |   12.66 |          -1266 |        -0.35 |     -1266.35 | CAD        |

Description: DLR


Total ACB: 2494.71
ACB per Share: 12.6635
Share Amount: 197.0
Capital Gain (or loss): 11.004439999999818

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  12.66   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD      DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  2494.71   0.0   0.0  0.0  0.0


Current total gain/loss: 
408.63

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -58.65   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -389.59


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -47.65   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 408.63



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 41 | 2021-10-07         | 2021-10-08        | Sell     | DLR      |        -97 |   10.06 |         975.82 |        -5.29 |       970.53 | USD        |

Description: DLR


Changing $970.5300000000001 USD to CAD:
            Date    Rate
1166  2021-10-07  1.2546

Value in CAD: $1217.63


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 1217.626938
Cost Base: 1228.3597461928935
Expenses: 0

Gain\Loss from this sell: -10.732808192893344
Total Gain\Loss from this stock this year: -58.38223479004557


Total ACB: 1266.3503
ACB per Share: 12.6635
Share Amount: 100.0
Capital Gain (or loss): 11.004439999999818

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  12.66   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD      DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  1266.35   0.0   0.0  0.0  0.0


Current total gain/loss: 
397.89

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -69.39   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -400.32


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -58.38   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 397.89



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 42 | 2021-10-07         | 2021-10-08        | Sell     | DLR      |       -100 |   10.06 |           1006 |        -0.35 |      1005.65 | USD        |

Description: DLR


